PDK1	C0033	95.000	40	2	0	57	96	494068	494187	6.34e-16	83.2
PDK1	C0033	97.826	46	1	0	467	512	497482	497619	1.18e-10	66.2
97782	C0033	85.366	205	29	1	1	205	535856	536467	4.90e-96	312
182394	C0033	86.552	290	38	1	1	290	351038	350172	1.21e-148	468
HRGP1	C0033	92.259	478	37	0	14	491	549951	548518	0.0	637
LEU1S	C0033	50.685	219	25	5	1	136	409436	408780	4.77e-46	168
LEU1S	C0033	46.281	121	13	2	147	215	408410	408048	4.29e-17	82.8
LEU1S	C0033	55.556	72	7	1	120	166	408703	408488	1.49e-14	74.7
PR46b	C0033	87.209	86	11	0	107	192	524596	524339	1.04e-38	113
PR46b	C0033	78.182	55	7	1	54	108	524805	524656	1.04e-38	66.6
PR46b	C0033	63.830	94	8	1	1	68	525157	524876	2.87e-26	112
PR46b	C0033	70.787	89	25	1	179	266	523897	523631	5.59e-18	86.7
MTD1	C0033	56.818	308	41	6	136	351	477557	476634	3.07e-47	182
MTD1	C0033	89.474	76	8	0	382	457	476316	476089	1.86e-31	132
MTD1	C0033	86.486	74	10	0	1	74	478357	478136	1.68e-17	88.6
MTD1	C0033	57.143	77	18	3	502	563	475780	475550	9.39e-13	73.6
MTD1	C0033	90.323	31	3	0	89	119	477890	477798	3.83e-09	61.6
LPS1	C0033	74.809	131	2	1	565	664	425086	424694	1.58e-49	194
LPS1	C0033	62.963	108	27	2	324	418	432717	432394	4.24e-28	125
LPS1	C0033	36.607	112	18	2	251	309	438484	438149	3.38e-25	70.1
LPS1	C0033	70.968	62	18	0	191	252	438756	438571	3.38e-25	67.0
LPS1	C0033	72.857	70	18	1	82	150	441186	440977	4.15e-25	115
LPS1	C0033	46.067	178	81	4	842	1016	423520	423023	4.87e-25	115
LPS1	C0033	86.207	58	8	0	509	566	425431	425258	1.15e-22	107
LPS1	C0033	77.586	58	13	0	459	516	425938	425765	6.22e-21	102
LPS1	C0033	66.667	69	20	2	773	841	423907	423710	3.54e-17	89.4
LPS1	C0033	61.224	49	17	2	6	53	445579	445436	3.21e-15	56.2
LPS1	C0033	40.449	89	10	1	53	98	445325	445059	3.21e-15	47.4
LPS1	C0033	92.593	27	2	0	301	327	433041	432961	5.18e-06	52.8
LPS1	C0033	95.238	21	1	0	416	436	429006	428944	4.78e-04	46.2
LPS1	C0033	46.667	60	13	1	399	458	428792	428670	5.29e-04	46.2
ALB3	C0033	93.617	94	6	0	161	254	417345	417064	6.17e-46	177
ALB3	C0033	100.000	61	0	0	318	378	415880	415698	4.57e-29	124
ALB3	C0033	83.333	78	13	0	241	318	416678	416445	7.02e-27	117
ALB3	C0033	54.589	207	48	4	1	162	418245	417628	3.34e-26	115
ALB3	C0033	71.845	103	27	2	380	481	415382	415077	1.19e-11	69.3
NMDA1	C0033	64.591	257	29	2	1	195	487576	488346	8.45e-89	293
NMDA1	C0033	61.765	102	33	4	148	244	488343	488645	1.09e-26	112
MT0618	C0033	79.070	43	9	0	7	49	526778	526906	6.75e-23	70.9
MT0618	C0033	90.000	30	3	0	50	79	527022	527111	6.75e-23	55.5
MT0618	C0033	85.000	40	6	0	122	161	527616	527735	6.38e-14	72.4
MT0618	C0033	91.176	34	3	0	92	125	527283	527384	4.20e-13	70.1
CGL70	C0033	83.333	84	14	0	123	206	492130	491879	4.81e-36	145
CGL70	C0033	93.443	61	4	0	252	312	491031	490849	6.72e-28	120
CGL70	C0033	64.780	159	34	3	312	450	490421	489951	1.18e-24	109
CGL70	C0033	93.617	47	3	0	205	251	491509	491369	1.56e-21	100
CGL70	C0033	61.446	83	29	2	23	104	492947	492705	8.45e-13	72.8
CGL70	C0033	87.879	33	4	0	101	133	492419	492321	2.03e-09	62.0
GCSH	C0033	61.321	106	17	1	22	103	521031	521348	2.01e-28	114
GCSH	C0033	100.000	39	0	0	122	160	521878	521994	8.45e-18	83.6
GCSH	C0033	91.667	36	3	0	1	36	520859	520966	3.11e-12	66.6
GCSH	C0033	96.296	27	1	0	96	122	521536	521616	4.30e-08	53.5
NIC7	C0033	96.703	91	3	0	334	424	375895	376167	2.14e-39	159
NIC7	C0033	57.616	151	10	2	584	680	378729	379181	2.37e-38	155
NIC7	C0033	100.000	46	0	0	432	477	376311	376448	7.89e-22	103
NIC7	C0033	55.963	109	2	1	240	302	374337	374663	1.05e-21	102
NIC7	C0033	83.099	71	12	0	127	197	373426	373638	5.49e-17	87.8
NIC7	C0033	73.214	56	15	0	185	240	373797	373964	1.03e-15	83.6
NIC7	C0033	87.805	41	5	0	500	540	377205	377327	8.16e-13	74.3
NIC7	C0033	63.265	49	18	0	102	150	373003	373149	2.76e-11	69.3
NIC7	C0033	91.429	35	3	0	301	335	375122	375226	4.91e-11	68.6
NIC7	C0033	96.552	29	1	0	74	102	372531	372617	9.41e-09	60.8
NIC7	C0033	60.784	51	18	1	476	524	376962	377114	1.13e-06	54.3
NIC7	C0033	89.286	28	3	0	537	564	377528	377611	1.24e-06	53.9
UTP1	C0033	79.522	293	11	1	438	681	553065	552187	1.18e-125	429
UTP1	C0033	95.745	282	12	0	682	963	551927	551082	7.11e-116	399
UTP1	C0033	94.565	92	5	0	114	205	555129	554854	2.60e-88	191
UTP1	C0033	79.310	87	5	2	49	122	555485	555225	2.60e-88	132
UTP1	C0033	95.238	21	1	0	35	55	555622	555560	2.60e-88	45.8
UTP1	C0033	97.403	77	2	0	322	398	554013	553783	5.95e-37	154
UTP1	C0033	96.296	54	2	0	395	448	553465	553304	1.61e-24	113
UTP1	C0033	97.222	36	1	0	1	36	555854	555747	1.39e-12	74.3
UTP1	C0033	61.832	131	47	2	193	323	554673	554290	6.19e-12	72.0
UTP1	C0033	30.000	100	58	2	404	495	552636	552349	0.001	45.1
294687	C0033	97.059	102	3	0	2272	2373	406472	406777	8.17e-72	209
294687	C0033	92.063	63	5	0	2214	2276	406179	406367	8.17e-72	84.7
294687	C0033	70.414	169	43	2	256	422	397952	398443	1.61e-35	151
294687	C0033	80.303	132	24	1	127	256	397276	397671	2.34e-30	134
294687	C0033	65.992	247	78	3	498	744	400154	400876	5.84e-28	126
294687	C0033	59.748	159	47	2	1092	1233	402044	402520	6.94e-22	106
294687	C0033	67.556	225	67	3	1851	2069	404905	405579	1.55e-21	105
294687	C0033	54.444	270	84	6	1459	1704	403265	404029	3.38e-19	97.8
294687	C0033	87.755	49	6	0	2141	2189	405763	405909	1.26e-17	92.4
294687	C0033	89.873	79	8	0	422	500	398816	399052	1.97e-17	92.0
294687	C0033	59.884	172	47	3	859	1008	401237	401752	4.50e-17	90.9
294687	C0033	81.579	38	7	0	94	131	396967	397080	4.21e-08	61.2
294687	C0033	60.938	64	19	2	1297	1360	402761	402934	1.23e-06	56.2
294687	C0033	88.889	27	3	0	1744	1770	404314	404394	4.57e-05	50.8
294687	C0033	88.889	27	3	0	1	27	396488	396568	3.50e-04	48.1
MT0796	C0033	67.442	43	14	0	105	147	558929	558801	1.35e-10	61.2
SPL2	C0033	89.655	87	9	0	131	217	481314	481574	2.74e-46	171
SPL2	C0033	71.429	105	1	1	1	76	479722	480036	1.01e-19	92.4
SPL2	C0033	89.286	28	3	0	110	137	480708	480791	2.62e-08	57.0
522875	C0033	60.000	115	40	2	305	414	545346	545687	2.99e-09	61.2
522875	C0033	96.774	31	1	0	110	140	544372	544464	4.95e-08	57.4
182389	C0033	62.295	122	39	1	37	151	343048	343413	7.63e-42	153
HDH1	C0003	77.670	309	63	3	6	311	1440366	1441283	1.72e-128	411
MID	C0033	47.514	181	52	6	1	140	366791	367327	4.05e-36	136
182392	C0033	68.919	74	21	1	28	99	365662	365883	7.56e-22	94.7
DLA3	C0033	92.391	92	7	0	60	151	468651	468376	1.94e-51	178
DLA3	C0033	68.966	29	9	0	32	60	468823	468737	1.94e-51	46.2
DLA3	C0033	90.426	94	9	0	550	643	465284	465003	1.17e-44	175
DLA3	C0033	79.085	153	28	1	203	351	467352	466894	1.33e-33	140
DLA3	C0033	88.764	89	10	0	462	550	466169	465903	8.79e-30	128
DLA3	C0033	58.108	74	30	1	79	151	467352	467131	9.67e-16	83.6
DLA3	C0033	94.231	52	3	0	415	466	466710	466555	3.70e-15	81.6
DLA3	C0033	58.140	86	35	1	187	272	468642	468388	5.25e-15	81.3
DLA3	C0033	79.310	29	6	0	184	212	468065	467979	3.64e-05	48.9
PKY1	C0033	74.354	503	113	6	793	1288	505413	503932	4.18e-94	344
PKY1	C0033	64.980	494	151	9	75	553	507697	506237	5.81e-73	275
PKY1	C0033	84.677	248	35	3	1527	1771	503196	502453	1.08e-60	234
PKY1	C0033	65.502	229	23	3	2032	2206	500767	500087	4.83e-57	222
PKY1	C0033	98.113	106	2	0	1770	1875	502315	501998	1.16e-42	175
PKY1	C0033	75.610	82	6	1	1923	1990	501516	501271	7.11e-27	123
PKY1	C0033	98.246	57	1	0	1876	1932	501770	501600	3.09e-25	117
PKY1	C0033	88.889	45	4	1	1987	2031	501054	500923	7.97e-15	83.2
PKY1	C0033	72.727	44	12	0	1	44	509117	508986	7.66e-13	76.6
PKY1	C0033	66.071	56	19	0	627	682	505902	505735	8.33e-11	70.1
PKY1	C0033	82.500	40	7	0	2207	2246	499900	499781	6.93e-10	67.0
PKY1	C0033	85.417	48	6	1	1407	1453	503577	503434	4.06e-08	60.8
PKY1	C0033	100.000	23	0	0	52	74	507938	507870	0.002	45.4
182390	C0033	93.478	46	3	0	1	46	452262	452125	1.41e-29	97.1
182390	C0033	96.000	25	1	0	47	71	452012	451938	1.41e-29	53.1
182390	C0033	91.045	67	6	0	261	327	449432	449232	8.45e-28	118
182390	C0033	82.353	51	9	0	63	113	451618	451466	6.17e-19	90.1
182390	C0033	97.222	36	1	0	113	148	451148	451041	2.58e-13	72.8
182390	C0033	75.000	36	9	0	139	174	450739	450632	1.10e-08	58.5
182390	C0033	87.500	72	9	0	190	261	450164	449949	1.08e-05	49.3
OTU2	C0033	97.101	69	2	0	245	313	535089	535295	1.09e-32	132
OTU2	C0033	96.364	55	2	0	166	220	534468	534632	2.32e-26	113
OTU2	C0033	87.302	63	8	0	8	70	533500	533688	8.16e-26	111
OTU2	C0033	67.647	102	25	4	69	166	533992	534285	2.42e-08	57.4
OTU2	C0033	86.207	29	4	0	221	249	534877	534963	4.50e-08	56.6
TOC34	C0033	90.816	98	9	0	241	338	391213	390920	9.92e-50	185
TOC34	C0033	93.651	63	4	0	336	398	390598	390410	5.01e-30	126
TOC34	C0033	94.286	35	2	0	206	240	391554	391450	2.67e-13	73.9
TOC34	C0033	97.143	35	1	0	172	206	391886	391782	4.66e-13	73.2
TOC34	C0033	92.857	28	2	0	144	171	392384	392301	4.59e-09	60.5
TOC34	C0033	74.074	27	7	0	109	135	393023	392943	0.008	40.4
TOC34	C0033	82.609	23	4	0	124	146	392680	392612	0.010	40.0
UBCH1	C0033	38.816	152	6	2	160	224	518890	518435	1.17e-18	89.4
UBCH1	C0033	86.957	46	6	0	114	159	519253	519116	2.16e-18	88.6
UBCH1	C0033	92.105	38	3	0	278	315	517760	517647	2.67e-15	79.0
UBCH1	C0033	97.143	35	1	0	82	116	519486	519382	9.71e-14	73.9
UBCH1	C0033	53.521	71	3	1	11	51	520318	520106	5.50e-11	65.9
UBCH1	C0033	80.769	26	5	0	52	77	519937	519860	1.52e-04	45.4
PSF2	C0033	95.455	66	3	0	139	204	454714	454911	2.63e-32	134
PSF2	C0033	98.333	60	1	0	278	337	455834	456013	2.53e-30	128
PSF2	C0033	98.148	54	1	0	225	278	455452	455613	1.22e-26	117
PSF2	C0033	100.000	42	0	0	101	142	454402	454527	8.77e-14	76.6
PSF2	C0033	37.615	109	14	2	1	58	452522	452839	1.24e-13	53.1
PSF2	C0033	84.000	25	4	0	50	74	452916	452990	1.24e-13	43.9
PSF2	C0033	97.500	40	1	0	338	377	456456	456575	8.58e-07	53.9
PSF2	C0033	76.667	30	7	0	197	226	455061	455150	1.05e-05	50.4
PSF2	C0033	90.909	22	2	0	78	99	453272	453337	2.60e-04	45.8
PSF2	C0033	72.000	25	7	0	371	395	456768	456842	5.69e-04	44.7
PSF2	C0033	95.455	22	1	0	495	516	457149	457214	6.69e-04	44.7
MAT3	C0033	67.671	498	70	3	445	851	668218	669711	2.34e-109	385
MAT3	C0033	82.143	364	59	3	850	1210	669851	670933	1.68e-95	342
MAT3	C0033	71.429	133	13	1	54	161	666157	666555	3.58e-66	177
MAT3	C0033	90.196	51	5	0	1	51	665895	666047	3.58e-66	97.8
MAT3	C0033	83.562	146	22	1	302	445	667631	668068	4.94e-55	213
MAT3	C0033	49.697	165	18	4	197	302	667018	667494	5.84e-31	135
MAT3	C0033	93.023	43	3	0	161	203	666701	666829	3.78e-17	89.7
MAT3	C0033	71.698	53	13	1	191	241	667000	667158	1.38e-13	78.2
FUM1	C0033	95.082	61	3	0	31	91	563183	563365	1.04e-39	122
FUM1	C0033	96.970	33	1	0	1	33	562984	563082	1.04e-39	63.2
FUM1	C0033	97.101	69	2	0	301	369	565326	565532	9.71e-37	149
FUM1	C0033	97.101	69	2	0	233	301	564817	565023	4.09e-33	137
FUM1	C0033	100.000	56	0	0	535	590	567110	567277	1.69e-27	120
FUM1	C0033	100.000	44	0	0	155	198	564202	564333	1.14e-19	95.9
FUM1	C0033	73.438	64	17	0	491	554	566714	566905	4.42e-18	90.9
FUM1	C0033	95.455	44	2	0	449	492	566395	566526	4.62e-18	90.9
FUM1	C0033	87.500	48	6	0	409	456	566086	566229	5.47e-16	84.0
FUM1	C0033	95.122	41	2	0	87	127	563598	563720	1.35e-15	82.8
FUM1	C0033	100.000	38	0	0	369	406	565739	565852	2.80e-15	81.6
FUM1	C0033	96.552	29	1	0	127	155	563920	564006	1.02e-08	60.5
522914	C0033	68.493	219	64	3	700	914	572553	571900	2.35e-35	148
522914	C0033	61.905	126	32	3	99	213	574317	573955	2.93e-12	73.2
522914	C0033	83.077	65	11	0	345	409	573594	573400	4.59e-09	62.4
522914	C0033	80.000	30	6	0	76	105	574689	574600	9.38e-06	51.6
522914	C0033	61.905	42	16	0	1	42	575027	574902	8.25e-05	48.5
522915	C0033	53.165	237	74	6	1	202	575590	576294	2.91e-39	147
344092	C0033	89.855	69	7	0	1	69	638003	638209	6.93e-31	134
344092	C0033	94.444	72	4	0	515	586	641911	642126	5.14e-30	130
344092	C0033	94.286	35	2	0	637	671	643014	643118	2.43e-10	66.6
344092	C0033	89.286	56	6	0	407	462	641019	641186	7.14e-09	62.0
344092	C0033	71.186	59	15	2	65	121	638405	638581	8.11e-09	61.6
344092	C0033	96.667	30	1	0	121	150	638884	638973	5.83e-07	55.8
344092	C0033	83.333	30	5	0	666	695	643436	643525	1.52e-05	50.8
344092	C0033	95.238	21	1	0	618	638	642710	642772	3.67e-04	46.6
522922	C0033	90.476	105	10	0	1118	1222	595414	595100	4.28e-31	135
522922	C0033	98.684	76	1	0	259	334	600795	600568	1.02e-26	121
522922	C0033	89.552	67	7	0	411	477	600006	599806	1.16e-20	101
522922	C0033	98.113	53	0	1	53	105	602689	602534	5.11e-20	99.4
522922	C0033	91.892	74	6	0	683	756	598402	598181	1.74e-19	97.8
522922	C0033	100.000	69	0	0	844	912	596951	596745	3.03e-11	70.5
522922	C0033	84.211	38	6	0	1215	1252	594950	594837	8.15e-10	65.9
522922	C0033	78.571	42	9	0	618	659	598784	598659	9.17e-10	65.5
522922	C0033	100.000	30	0	0	796	825	597582	597493	2.27e-09	64.3
522922	C0033	93.750	48	3	0	1071	1118	595813	595670	2.39e-05	51.2
522922	C0033	91.667	24	2	0	773	796	597867	597796	4.19e-05	50.4
522922	C0033	88.462	26	3	0	822	847	597216	597139	7.42e-05	49.3
522922	C0033	95.455	44	2	0	342	385	600368	600237	4.90e-04	46.6
522922	C0033	90.000	40	4	0	20	59	603021	602902	0.002	45.1
Cre06.g255250	C0033	82.857	35	6	0	216	250	653026	652922	1.88e-10	64.3
Cre06.g255250	C0033	84.314	51	8	0	165	215	653494	653342	9.08e-09	58.9
Cre06.g255250	C0033	44.086	93	0	1	308	348	652267	651989	2.94e-08	57.4
Cre06.g255250	C0033	96.154	26	1	0	145	170	653794	653717	8.92e-08	55.8
294742	C0033	94.565	92	5	0	211	302	578083	578358	6.16e-37	154
294742	C0033	77.064	109	25	0	1	109	577474	577800	1.72e-32	139
294742	C0033	53.659	205	35	3	719	868	580728	581327	3.13e-26	119
294742	C0033	88.525	61	7	0	913	973	581949	582131	9.12e-19	94.7
294742	C0033	69.231	104	26	1	556	659	580266	580559	1.06e-10	68.2
294742	C0033	86.885	61	8	0	331	391	578988	579170	1.22e-07	58.2
294742	C0033	88.889	27	3	0	973	999	582311	582391	1.54e-06	54.3
294742	C0033	95.455	22	1	0	387	408	579361	579426	0.002	44.3
196073	C0033	80.851	94	18	0	132	225	592005	591724	9.34e-41	159
196073	C0033	55.952	84	15	1	41	102	592927	592676	5.59e-38	91.7
196073	C0033	91.111	45	4	0	1	45	593165	593031	5.59e-38	87.0
196073	C0033	94.340	53	3	0	199	251	591625	591467	5.28e-23	103
196073	C0033	92.000	50	4	0	84	133	592382	592233	2.21e-20	95.5
196063	C0033	91.339	127	11	0	63	189	648594	648974	7.66e-73	253
196063	C0033	87.500	136	17	0	256	391	649603	650010	2.28e-52	193
196063	C0033	80.247	81	13	1	176	256	649097	649330	2.21e-14	77.0
MAT3	C0033	67.671	498	70	3	445	851	668218	669711	2.34e-109	385
MAT3	C0033	82.143	364	59	3	850	1210	669851	670933	1.68e-95	342
MAT3	C0033	71.429	133	13	1	54	161	666157	666555	3.58e-66	177
MAT3	C0033	90.196	51	5	0	1	51	665895	666047	3.58e-66	97.8
MAT3	C0033	83.562	146	22	1	302	445	667631	668068	4.94e-55	213
MAT3	C0033	49.697	165	18	4	197	302	667018	667494	5.84e-31	135
MAT3	C0033	93.023	43	3	0	161	203	666701	666829	3.78e-17	89.7
MAT3	C0033	71.698	53	13	1	191	241	667000	667158	1.38e-13	78.2
522918	C0033	94.521	73	4	0	161	233	584114	583896	1.15e-39	154
522918	C0033	78.495	93	20	0	232	324	583665	583387	1.27e-27	117
522918	C0033	81.928	83	14	1	41	123	584991	584746	1.76e-22	101
522918	C0033	82.353	34	6	0	304	337	583188	583087	5.54e-10	62.8
294752	C0033	71.304	115	4	1	1	86	637440	637096	3.95e-32	137
294752	C0033	63.934	122	39	1	151	267	636070	635705	7.87e-27	120
294752	C0033	96.250	80	3	0	262	341	635440	635201	1.18e-19	97.1
294752	C0033	55.195	154	47	6	547	690	634427	634002	1.98e-17	89.7
294752	C0033	95.349	43	2	0	767	809	633593	633465	1.33e-16	87.0
294752	C0033	97.059	34	1	0	104	137	636889	636788	3.20e-10	66.2
294752	C0033	78.000	50	11	0	501	550	634735	634586	2.10e-06	53.5
294752	C0033	33.333	75	26	1	758	808	1194428	1194652	9.21e-05	48.1
THI10	C0033	88.060	67	8	0	95	161	659333	659533	2.96e-27	115
THI10	C0033	97.959	49	1	0	4	52	658616	658762	8.96e-24	104
THI10	C0033	96.296	54	2	0	180	233	660045	660206	1.07e-22	101
THI10	C0033	48.101	79	29	3	12	80	658843	659073	1.89e-09	60.1
THI10	C0033	87.097	31	4	0	234	264	660380	660472	3.84e-09	59.3
THI10	C0033	85.714	28	4	0	156	183	659718	659801	2.61e-06	50.4
MT0829	C0033	95.556	90	4	0	277	366	560505	560236	7.55e-34	137
MT0829	C0033	84.706	85	13	0	26	110	562322	562068	8.29e-28	119
MT0829	C0033	93.617	47	3	0	111	157	561824	561684	8.75e-13	72.0
MT0829	C0033	100.000	21	0	0	199	219	561281	561219	3.65e-07	54.3
MT0829	C0033	93.182	44	3	0	233	276	560932	560801	4.27e-07	53.9
Cre06.g255150	C0033	64.234	137	47	2	5	140	647114	646707	8.25e-17	81.6
FBX9	C0033	96.721	61	2	0	61	121	569696	569514	8.80e-33	132
FBX9	C0033	89.362	94	10	0	204	297	568732	568451	1.55e-32	131
FBX9	C0033	85.714	35	5	0	29	63	570113	570009	4.76e-13	71.2
FBX9	C0033	90.000	20	2	0	1	20	570467	570408	0.003	40.8
CGLD28	C0033	97.727	44	1	0	184	227	656286	656155	1.86e-18	87.4
CGLD28	C0033	95.833	24	1	0	141	164	656984	656913	2.79e-05	46.6
CGLD28	C0033	88.462	26	3	0	75	100	657700	657623	6.67e-05	45.4
CGLD28	C0033	66.667	27	9	0	1	27	658167	658087	0.002	40.4
SAD1	C0033	61.564	307	104	7	2558	2854	618056	618964	1.98e-54	215
SAD1	C0033	62.319	207	15	4	3633	3779	622256	622867	2.66e-39	165
SAD1	C0033	56.452	186	41	1	321	466	608164	608721	3.28e-39	164
SAD1	C0033	98.387	62	1	0	53	114	605349	605534	3.11e-34	136
SAD1	C0033	70.588	17	5	0	37	53	605188	605238	3.11e-34	33.1
SAD1	C0033	87.179	78	10	0	155	232	605958	606191	1.43e-33	146
SAD1	C0033	68.790	157	29	4	3398	3544	620919	621359	4.53e-32	141
SAD1	C0033	60.563	213	62	6	2872	3080	619181	619765	4.54e-22	108
SAD1	C0033	84.483	58	9	0	1490	1547	612894	613067	4.06e-21	105
SAD1	C0033	85.455	55	8	0	3584	3638	621801	621965	5.72e-21	104
SAD1	C0033	96.875	64	2	0	2322	2385	617064	617255	8.66e-21	78.6
SAD1	C0033	57.143	28	12	0	2377	2404	617362	617445	8.66e-21	45.8
SAD1	C0033	61.029	136	42	4	1981	2110	615643	616035	1.30e-20	103
SAD1	C0033	66.129	62	21	0	550	611	609768	609953	8.70e-19	97.4
SAD1	C0033	71.795	39	11	0	493	531	609335	609451	5.76e-18	67.4
SAD1	C0033	85.714	21	3	0	531	551	609568	609630	5.76e-18	47.4
SAD1	C0033	95.161	62	3	0	2263	2324	616696	616881	1.83e-15	86.3
SAD1	C0033	87.805	41	5	0	3543	3583	621524	621646	9.73e-15	84.0
SAD1	C0033	92.105	38	3	0	117	154	605671	605784	1.76e-13	79.7
SAD1	C0033	97.143	35	1	0	233	267	606979	607083	4.73e-12	75.1
SAD1	C0033	40.426	94	11	1	453	501	608890	609171	2.00e-10	69.7
SAD1	C0033	68.919	74	20	1	1643	1713	613564	613785	5.36e-07	58.2
SAD1	C0033	73.684	76	18	2	3230	3305	620436	620657	7.31e-07	57.8
SAD1	C0033	88.000	25	3	0	1711	1735	614070	614144	1.86e-05	53.1
SAD1	C0033	73.333	30	8	0	268	297	607595	607684	8.72e-05	50.8
SAD1	C0033	87.500	24	3	0	1801	1824	614668	614739	0.001	47.4
522919	C0033	89.583	48	5	0	116	163	586451	586594	1.69e-20	97.8
522919	C0033	81.250	32	6	0	163	194	586785	586880	2.51e-08	58.9
