OTU2m:232320-234447(-)	C0045	94.545	165	9	0	43	207	502697	502861	1.07e-66	255
OTU2m:232320-234447(-)	C0045	90.244	164	16	0	497	660	503517	503680	1.82e-54	215
PDK1m:175949-179936(-)	C0009	96.250	240	9	0	484	723	2550793	2551032	3.55e-108	394
PDK1m:175949-179936(-)	C0009	93.694	111	7	0	284	394	2549879	2549989	8.42e-40	167
PDK1m:175949-179936(-)	C0009	93.182	88	6	0	394	481	2550231	2550318	1.10e-28	130
PKY1m:258622-269217(+)	C0045	80.049	2842	448	69	2559	5312	477288	474478	0.0	1997
PKY1m:258622-269217(+)	C0045	94.637	317	16	1	5309	5624	474134	473818	1.96e-136	490
PKY1m:258622-269217(+)	C0045	92.045	176	13	1	5624	5799	473625	473451	4.67e-63	246
PKY1m:258622-269217(+)	C0045	91.954	174	14	0	5792	5965	473264	473091	1.68e-62	244
PKY1m:258622-269217(+)	C0045	82.258	248	35	4	222	463	479727	479483	7.93e-51	206
PKY1m:258622-269217(+)	C0045	92.366	131	10	0	5964	6094	472953	472823	2.87e-45	187
PKY1m:258622-269217(+)	C0045	92.222	90	7	0	133	222	479993	479904	1.77e-27	128
PKY1m:258622-269217(+)	C0010	100.000	34	0	0	5713	5746	452904	452871	5.05e-08	63.9
PR46bm:242499-243969(+)	C0045	89.669	242	25	0	323	564	495616	495375	6.82e-83	309
PR46bm:242499-243969(+)	C0045	87.500	104	13	0	577	680	494963	494860	3.43e-26	121
PSF2m:94066-98926(-)	C0045	94.792	192	10	0	424	615	597516	597325	8.10e-80	300
PSF2m:94066-98926(-)	C0045	97.143	175	5	0	838	1012	596485	596311	1.05e-78	296
PSF2m:94066-98926(-)	C0045	91.083	157	14	0	676	832	596834	596678	1.09e-53	213
PSF2m:94066-98926(-)	C0045	88.550	131	15	0	297	427	597978	597848	1.43e-37	159
PTC1m:66674-76078(-)	C0045	93.878	196	12	0	1491	1686	835782	835587	1.63e-78	296
PTC1m:66674-76078(-)	C0045	93.370	181	12	0	2236	2416	828765	828585	3.55e-70	268
PTC1m:66674-76078(-)	C0045	96.454	141	5	0	2097	2237	829486	829346	1.30e-59	233
PTC1m:66674-76078(-)	C0045	93.333	150	10	0	1345	1494	836278	836129	2.81e-56	222
PTC1m:66674-76078(-)	C0045	90.964	166	12	3	971	1135	838780	838617	1.01e-55	220
PTC1m:66674-76078(-)	C0045	94.366	142	7	1	1856	1996	834042	833901	1.31e-54	217
PTC1m:66674-76078(-)	C0045	86.256	211	11	8	304	496	842084	841874	1.69e-53	213
PTC1m:66674-76078(-)	C0045	92.683	123	9	0	177	299	842818	842696	6.16e-43	178
PTC1m:66674-76078(-)	C0045	93.162	117	8	0	1678	1794	835254	835138	2.87e-41	172
PTC1m:66674-76078(-)	C0045	95.652	92	4	0	594	685	840975	840884	4.83e-34	148
PTC1m:66674-76078(-)	C0045	93.814	97	5	1	818	913	839755	839659	6.25e-33	145
PTC1m:66674-76078(-)	C0045	95.000	80	3	1	1276	1354	836745	836666	8.14e-27	124
PTC1m:66674-76078(-)	C0045	98.529	68	1	0	1789	1856	834798	834731	1.05e-25	121
RFC4m:83197-86315(-)	C0045	90.000	180	15	3	821	999	583161	582984	6.82e-59	230
SPL2m:320641-323188(-)	C0045	95.951	247	10	0	406	652	569967	570213	1.18e-110	401
SPL2m:320641-323188(-)	C0045	85.535	159	23	0	71	229	568912	569070	4.68e-40	167
SPP1Cm:52718-58754(-)	C0051	84.071	113	18	0	1375	1487	612276	612164	1.78e-22	110
SPS1m:47523-50742(+)	C0045	94.118	221	11	2	529	748	819543	819762	1.33e-90	335
SPS1m:47523-50742(+)	C0045	95.312	192	9	0	341	532	819082	819273	1.04e-81	305
SPS1m:47523-50742(+)	C0045	89.950	199	19	1	747	945	820114	820311	1.06e-66	255
SPS1m:47523-50742(+)	C0045	98.347	121	2	0	143	263	817809	817929	6.49e-54	213
SPS1m:47523-50742(+)	C0045	96.694	121	4	0	27	147	817296	817416	1.41e-50	202
TOC34m:120019-123826(+)	C0045	92.199	282	22	0	733	1014	638219	638500	5.90e-110	399
UBCH1m:247051-250463(+)	C0045	90.476	105	10	0	621	725	489343	489239	1.18e-31	139
UBCH1m:247051-250463(+)	C0045	94.521	73	4	0	553	625	489534	489462	7.14e-24	113
UTP1m:332078-336649(-)	C0045	92.108	849	60	3	2040	2887	509674	508832	0.0	1190
UTP1m:332078-336649(-)	C0045	93.407	455	30	0	1590	2044	510386	509932	0.0	675
UTP1m:332078-336649(-)	C0045	96.578	263	9	0	345	607	512636	512374	1.14e-120	436
UTP1m:332078-336649(-)	C0045	93.462	260	17	0	1337	1596	510807	510548	1.17e-105	387
UTP1m:332078-336649(-)	C0045	94.332	247	10	4	965	1208	511637	511392	2.52e-102	375
UTP1m:332078-336649(-)	C0045	96.711	152	5	0	1189	1340	511220	511069	1.23e-65	254
UTP1m:332078-336649(-)	C0045	90.826	109	10	0	1	109	513390	513282	2.15e-33	147
