g3678.t1	SPS1	86.984	315	41	0	1	315	1	315	0.0	576
g15586.t1	PKY1	34.928	209	117	7	1933	2128	1847	2049	2.06e-26	109
g939.t1	PKY1	29.339	242	133	7	223	457	1848	2058	2.64e-16	73.2
g19044.t1	PKY1	32.683	205	118	8	849	1041	1851	2047	6.71e-18	80.9
g16947.t1	UTP1	27.823	248	151	11	397	636	338	565	7.07e-13	65.1
g19485.t1	PKY1	30.599	317	168	6	926	1237	1724	1993	1.44e-29	121
g3552.t1	PKY1	31.353	303	148	12	1084	1374	1796	2050	8.63e-31	123
g14457.t1	PKY1	31.373	102	68	1	1056	1157	1951	2050	5.92e-11	58.5
g19256.t1	PKY1	33.600	125	81	1	305	429	1925	2047	7.79e-20	84.7
g1688.t1	PKY1	29.020	255	119	12	598	803	1805	2046	3.31e-20	87.8
g13479.t1	PSF2	75.980	408	81	5	8	411	6	400	0.0	649
g19404.t1	PKY1	30.374	214	133	6	138	348	1849	2049	4.22e-15	68.2
g2350.t1	PKY1	35.526	228	110	6	147	365	1847	2046	8.97e-31	120
g9356.t1	PKY1	27.586	319	146	14	365	626	1756	2046	3.21e-19	83.6
g17149.t1	PSF2	28.877	187	124	7	93	275	175	356	3.25e-13	61.2
g9840.t1	PKY1	25.828	302	169	9	5	258	1743	2037	1.29e-15	73.9
g19494.t1	PKY1	31.364	220	133	7	1006	1220	1850	2056	1.25e-23	99.8
g10702.t2	PKY1	31.214	173	102	8	495	659	1883	2046	3.18e-16	74.3
g4719.t1	PKY1	32.083	240	133	6	426	662	1847	2059	9.78e-27	108
g10047.t1	PKY1	24.654	434	206	13	805	1228	1737	2059	4.42e-23	98.2
g18916.t1	PKY1	37.815	119	73	1	3790	3907	1928	2046	2.37e-20	90.9
g12823.t1	PKY1	32.370	173	80	5	666	821	1903	2055	1.50e-17	79.0
g8668.t1	PKY1	31.163	215	112	9	556	750	1851	2049	2.26e-20	88.6
g8003.t1	PSF2	24.164	269	161	9	187	437	120	363	2.60e-12	59.7
g785.t1	PKY1	29.429	350	178	17	822	1123	1722	2050	3.44e-20	88.2
g17195.t1	PKY1	26.383	235	96	7	675	906	1886	2046	1.23e-17	80.1
g11104.t2	PKY1	39.216	102	56	4	1971	2071	1954	2050	5.78e-15	72.0
g10037.t1	PKY1	30.031	323	162	14	439	712	1750	2057	1.83e-23	98.6
g3134.t1	PKY1	28.272	382	202	12	1082	1461	1735	2046	7.03e-25	104
g1082.t2	PKY1	32.558	129	66	4	2326	2435	1885	2011	4.99e-11	59.7
g14338.t1	PSF2	25.828	151	103	4	158	301	234	382	1.90e-12	60.1
g14458.t1	PKY1	35.417	96	58	2	2009	2103	1954	2046	2.77e-12	63.5
g16055.t1	PKY1	26.911	327	191	10	954	1245	1736	2049	3.33e-30	122
g14578.t1	UTP1	34.061	229	144	6	264	488	353	578	1.40e-25	102
g10083.t2	UTP1	27.907	258	178	5	97	347	383	639	2.51e-26	103
g13392.t1	PKY1	29.275	345	199	10	1638	1975	1748	2054	7.57e-29	117
g1523.t1	PKY1	33.585	265	142	8	432	666	1744	2004	1.90e-32	126
g18750.t1	PKY1	27.143	420	236	10	791	1207	1747	2099	8.87e-33	130
g14191.t1	PKY1	37.561	205	121	4	429	628	1847	2049	8.74e-34	133
g20601.t1	UTP1	28.641	206	141	4	937	1140	380	581	1.27e-11	60.5
g16324.t1	PKY1	27.033	418	182	15	1239	1649	1745	2046	3.63e-17	79.0
g19028.t1	PKY1	23.385	325	157	12	450	711	1751	2046	1.18e-15	72.4
g12511.t1	PKY1	26.087	345	176	12	898	1196	1744	2055	3.90e-19	85.9
g7179.t1	PKY1	25.731	342	162	14	461	754	1749	2046	4.91e-16	73.9
g14176.t1	SPP3	44.821	531	238	16	39	536	34	542	5.94e-107	336
g15184.t2	PKY1	25.166	302	124	10	981	1262	1722	1941	7.79e-14	68.6
g4499.t1	PKY1	29.907	321	186	8	560	851	1746	2056	5.25e-32	126
g4432.t1	UTP1	28.000	325	217	10	2796	3109	397	715	7.15e-20	88.6
g9685.t1	PKY1	27.445	317	178	11	1117	1392	1746	2051	1.49e-18	83.2
g1322.t1	PKY1	33.628	226	124	8	1072	1293	1850	2053	1.80e-29	119
g4485.t1	PKY1	27.882	373	195	7	1077	1426	1729	2050	4.94e-26	107
g15790.t1	PKY1	34.225	187	83	10	500	669	1883	2046	1.53e-18	81.6
g17529.t1	522872	46.977	215	106	3	1	210	180	391	2.35e-59	195
g10405.t2	PKY1	30.435	184	95	10	192	361	1882	2046	1.58e-13	63.5
g14882.t1	PKY1	29.225	284	134	13	844	1075	1778	2046	1.23e-15	73.2
g10771.t1	UTP1	25.385	260	166	6	209	441	421	679	2.83e-16	73.2
g9746.t1	522872	34.783	207	132	1	22	225	184	390	3.21e-32	115
g15653.t1	PKY1	28.365	208	142	4	441	648	1849	2049	1.33e-13	65.5
g19735.t1	PKY1	34.649	228	115	7	779	1001	1848	2046	3.28e-30	120
g15787.t1	PKY1	25.962	312	167	10	404	667	1751	2046	1.65e-21	91.3
g18917.t1	PKY1	37.815	119	73	1	3850	3967	1928	2046	2.62e-20	90.9
g10492.t1	PKY1	43.478	161	86	4	1104	1261	1888	2046	1.03e-32	129
g4574.t1	PKY1	25.982	331	165	16	671	950	1745	2046	7.84e-16	73.9
g17204.t1	PKY1	31.343	201	117	11	646	836	1857	2046	1.33e-15	72.4
g11726.t1	PKY1	32.432	259	148	6	475	721	1747	1990	1.08e-27	111
g560.t1	PKY1	28.638	213	114	10	762	954	1849	2043	7.48e-14	67.0
g19624.t1	ALB3	74.935	387	87	3	87	468	100	481	0.0	550
g3848.t1	UTP1	31.658	199	127	4	76	268	383	578	3.28e-24	98.6
g13476.t2	DRG1	54.945	364	152	4	14	375	1	354	6.71e-130	375
g18532.t1	PKY1	26.400	250	112	10	457	642	1805	2046	3.78e-14	67.4
g11775.t2	PKY1	29.439	214	123	7	716	916	1851	2049	1.24e-12	63.2
g1611.t1	PKY1	27.445	317	172	12	391	658	1739	2046	3.02e-18	80.5
g11646.t1	PKY1	33.880	183	100	6	1820	1997	1884	2050	8.50e-28	114
g4391.t1	PKY1	25.868	317	161	11	578	843	1753	2046	1.84e-17	78.6
g11154.t1	PKY1	36.000	200	120	5	1344	1539	1855	2050	1.80e-27	113
g18439.t1	PKY1	29.825	228	101	9	1274	1497	1878	2050	1.97e-11	60.1
g6754.t1	PKY1	27.926	376	193	15	735	1100	1742	2049	9.43e-26	106
g15526.t1	PKY1	27.342	395	192	12	824	1214	1747	2050	2.14e-31	125
g14942.t1	MID	57.143	42	18	0	615	656	104	145	5.22e-11	53.9
g1945.t1	PKY1	29.167	168	91	2	508	653	1885	2046	1.36e-16	75.5
g14458.t2	PKY1	35.417	96	58	2	2007	2101	1954	2046	2.67e-12	63.5
g8588.t1	PKY1	36.816	201	112	4	560	753	1847	2039	2.46e-32	127
g20309.t1	LPS1	34.197	193	107	9	129	316	422	599	3.77e-21	87.0
g14465.t1	PDK1	71.690	491	89	5	22	465	25	512	0.0	664
g10039.t1	PKY1	28.882	322	162	13	230	500	1750	2055	3.11e-24	100
g19422.t1	PKY1	34.615	156	86	6	108	255	1849	1996	6.35e-13	63.2
g13476.t4	DRG1	54.076	368	153	4	14	379	1	354	7.53e-127	367
g11503.t1	PSF2	31.864	295	187	9	1153	1438	102	391	1.53e-30	119
g14282.t1	UTP1	28.105	306	184	12	36	318	400	692	8.28e-20	81.6
g16327.t1	PKY1	29.185	233	102	6	39	266	1880	2054	5.90e-13	60.5
g20181.t1	PKY1	26.952	397	224	12	579	964	1747	2088	2.67e-22	94.7
g20174.t1	PKY1	30.278	360	180	11	1045	1392	1746	2046	8.40e-25	103
g13875.t1	PKY1	28.490	351	203	14	915	1261	1744	2050	5.07e-30	120
g1152.t1	UTP1	32.937	252	136	6	1195	1431	407	640	3.17e-25	105
g11344.t1	PKY1	27.052	329	143	16	684	949	1752	2046	1.43e-19	85.9
g957.t1	UTP1	38.824	85	51	1	1890	1973	422	506	3.28e-12	63.2
g6812.t1	PKY1	29.268	328	147	14	501	773	1749	2046	2.66e-22	95.5
g8853.t1	PKY1	30.392	102	63	4	858	958	1952	2046	3.17e-11	58.5
g11281.t1	PKY1	31.210	314	147	10	1444	1699	1746	2048	7.20e-33	130
g2604.t1	PKY1	29.508	183	105	6	342	511	1878	2049	2.23e-13	64.3
g12498.t1	PKY1	29.577	284	145	11	899	1146	1787	2051	1.62e-18	83.6
g970.t1	PKY1	34.463	177	95	9	2468	2633	1884	2050	2.12e-18	84.0
g9982.t1	PKY1	35.377	212	104	6	1138	1346	1874	2055	1.09e-27	113
g15598.t1	PKY1	28.739	341	163	15	242	520	1724	2046	2.59e-21	93.6
g2281.t1	PKY1	30.398	352	203	5	958	1300	1732	2050	7.72e-32	126
g8135.t2	PKY1	23.750	320	188	11	9	280	1746	2057	1.37e-17	78.2
g19938.t1	PKY1	30.110	362	208	7	1004	1362	1735	2054	6.10e-33	130
g15208.t1	PKY1	22.671	322	176	12	412	680	1744	2045	6.33e-12	60.1
g8236.t1	UTP1	29.310	232	144	5	1520	1747	422	637	4.24e-17	78.6
g19808.t1	PKY1	25.868	317	158	13	1149	1410	1752	2046	2.04e-16	76.3
g18953.t1	PKY1	28.165	316	177	6	259	524	1738	2053	8.74e-31	119
g10256.t1	PSF2	31.707	205	129	5	535	731	177	378	1.85e-15	72.0
g166.t1	PKY1	32.576	264	114	11	1014	1273	1848	2051	4.23e-28	114
g19615.t1	UTP1	29.375	160	102	5	18	176	426	575	1.87e-13	60.1
g3700.t1	PTC1	81.706	809	137	7	1	807	1	800	0.0	1311
g1181.t1	UTP1	36.275	102	61	3	2	99	422	523	3.97e-11	57.4
g4385.t2	PKY1	25.076	327	156	15	585	853	1751	2046	3.11e-17	78.2
g18908.t1	PKY1	22.082	317	191	10	65	333	1738	2046	5.45e-14	68.9
g4723.t2	PKY1	29.630	189	106	4	560	747	1884	2046	1.69e-20	89.0
g12904.t1	PKY1	25.466	322	160	12	439	706	1751	2046	8.62e-18	79.3
g4001.t1	PKY1	31.287	342	183	14	960	1287	1747	2050	3.89e-36	140
g14973.t1	DRG1	38.614	101	45	2	336	434	52	137	3.31e-11	57.0
g18108.t1	PKY1	31.290	310	171	6	1334	1605	1746	2051	1.04e-36	143
g17809.t1	PKY1	29.630	324	172	13	1241	1520	1740	2051	7.79e-23	97.4
g19451.t2	PKY1	28.115	313	181	7	522	807	1747	2042	7.05e-25	102
g3624.t1	PKY1	34.579	214	120	6	509	713	1847	2049	1.81e-29	117
g1924.t1	PKY1	30.542	203	119	9	733	926	1857	2046	1.56e-15	72.8
g1193.t1	PKY1	27.607	326	160	16	467	747	1753	2047	2.17e-21	91.3
g11913.t1	PKY1	31.527	203	102	8	534	717	1862	2046	3.55e-18	80.9
g7041.t1	PSF2	22.930	314	208	12	311	611	85	377	1.34e-17	77.4
g3561.t1	PKY1	41.935	93	52	2	996	1087	1959	2050	3.65e-15	71.6
g8537.t1	PKY1	26.471	306	174	9	1204	1462	1745	2046	4.40e-21	91.7
g15859.t1	PKY1	33.125	160	105	1	785	942	1887	2046	4.42e-28	114
g2283.t1	PKY1	31.161	353	199	6	726	1068	1732	2050	4.30e-35	136
g1421.t1	PKY1	36.441	236	121	4	192	424	1849	2058	5.73e-34	129
g387.t1	PKY1	31.250	160	92	4	153	296	1890	2047	1.30e-15	68.9
g3546.t1	PKY1	24.092	303	177	11	1	253	1744	2043	9.02e-17	77.0
g3130.t1	PKY1	25.868	317	158	13	369	630	1752	2046	8.05e-16	72.8
g18539.t1	PKY1	37.815	119	53	5	655	772	1951	2049	8.91e-15	69.7
g19569.t1	PKY1	60.749	721	212	17	1533	2194	1535	2243	0.0	711
g15942.t1	PKY1	29.714	175	108	6	363	530	1880	2046	5.00e-17	76.6
g13431.t1	PKY1	36.923	130	64	6	165	288	1847	1964	4.90e-16	70.9
