g10750.t1	PKY1	34.706	170	95	7	958	1118	1884	2046	3.34e-17	78.6
g2066.t1	PKY1	71.921	2265	511	42	564	2766	44	2245	0.0	2372
g4048.t1	PKY1	26.871	294	160	12	21	266	1751	2037	1.05e-16	76.3
g501.t1	PKY1	37.500	216	108	10	245	448	1846	2046	2.37e-29	114
g10733.t1	PKY1	36.517	178	92	8	716	883	1884	2050	1.99e-25	105
g885.t1	UTP1	27.240	279	177	3	53	305	420	698	1.21e-28	109
g12238.t1	PKY1	36.000	100	56	2	1190	1289	1973	2064	2.50e-11	59.7
g9352.t1	PKY1	30.252	357	165	18	651	964	1752	2067	1.03e-21	93.2
g4796.t1	PKY1	37.805	164	96	5	1451	1609	1884	2046	3.84e-24	102
g16942.t1	PKY1	24.342	304	170	8	129	383	1753	2045	3.23e-15	71.2
g8095.t1	PKY1	28.788	198	117	8	247	425	1852	2044	2.47e-13	64.3
g3680.t1	PKY1	26.429	280	149	9	11	235	1743	2020	1.52e-19	85.9
g15781.t1	DLA3	40.499	521	250	8	45	533	49	541	2.78e-100	312
g2108.t1	LPS1	90.000	170	17	0	43	212	416	585	2.33e-111	338
g12216.t1	PKY1	31.233	365	200	13	2560	2906	1720	2051	4.92e-35	139
g2092.t1	PSF2	93.596	406	20	3	2	402	1	405	0.0	779
g6147.t1	PKY1	26.632	383	201	13	1060	1438	1744	2050	9.57e-30	120
g11111.t1	PSF2	21.543	311	213	9	280	582	100	387	2.29e-16	73.6
g12815.t1	PKY1	36.408	206	121	4	610	809	1848	2049	2.23e-33	131
g2104.t1	522875	69.740	423	115	8	1	419	1	414	2.95e-127	370
g15528.t1	PKY1	34.862	218	123	5	1088	1302	1849	2050	2.68e-38	147
g11544.t1	PKY1	29.245	318	203	9	1940	2236	1734	2050	1.45e-33	134
g6686.t1	PDK1	30.201	298	173	5	1	276	71	355	8.95e-43	148
g9030.t1	PKY1	33.333	144	78	4	1183	1326	1924	2049	5.05e-12	62.0
g9467.t1	PKY1	32.154	311	187	11	513	805	1747	2051	6.29e-29	115
g5877.t1	PKY1	35.484	124	70	4	1360	1476	1927	2047	1.73e-14	70.5
g7531.t1	PKY1	31.967	244	121	3	3018	3259	1851	2051	1.15e-28	118
g12195.t1	PKY1	37.198	207	121	5	693	896	1850	2050	1.25e-33	131
g6686.t2	PDK1	31.034	290	173	5	1	268	71	355	4.74e-44	152
g6282.t1	PKY1	25.143	350	200	12	2283	2580	1753	2092	2.51e-17	80.5
g12551.t1	PKY1	22.865	363	200	12	1312	1626	1714	2044	1.36e-13	67.4
g2090.t1	182392	82.353	68	12	0	1	68	73	140	1.99e-34	109
g10964.t1	PKY1	29.193	322	175	8	350	627	1744	2056	4.42e-28	112
g304.t1	PKY1	29.739	306	160	8	1696	1950	1745	2046	2.59e-30	122
g16083.t1	PKY1	33.514	185	87	8	2031	2207	1928	2084	2.79e-13	67.8
g5595.t1	PKY1	32.063	315	181	11	480	772	1747	2050	1.59e-30	120
g3561.t1	PKY1	28.520	277	134	13	3	233	1789	2047	2.28e-17	80.1
g5959.t1	PKY1	30.380	158	89	8	129	269	1851	2004	5.61e-11	56.6
g9473.t1	PKY1	32.268	313	184	12	486	778	1747	2051	2.82e-28	113
g3446.t1	PKY1	42.276	123	71	0	902	1024	1928	2050	4.91e-25	103
g11926.t1	PKY1	33.929	112	53	3	1678	1786	1848	1941	2.20e-12	63.5
g12441.t1	PKY1	27.609	297	177	9	227	491	1753	2043	5.06e-18	80.5
g429.t1	PKY1	26.042	384	226	9	782	1160	1720	2050	5.14e-34	133
g12991.t1	PKY1	34.101	217	120	8	973	1185	1852	2049	4.01e-31	124
g10852.t1	PKY1	34.597	211	119	8	1786	1985	1848	2050	8.08e-26	108
g15933.t1	PKY1	30.151	199	124	9	119	305	1847	2042	2.58e-14	66.2
g7605.t1	PKY1	26.633	398	191	17	483	833	1750	2093	1.17e-18	82.4
g9536.t1	PKY1	34.132	167	100	5	958	1117	1887	2050	7.29e-19	84.3
g7999.t1	PKY1	29.964	277	177	7	1571	1843	1786	2049	8.26e-30	120
g5596.t1	PKY1	31.210	314	185	10	482	774	1747	2050	3.19e-30	119
g10805.t1	PKY1	39.216	102	56	4	2938	3038	1954	2050	2.42e-14	70.9
g2700.t1	PKY1	37.624	101	59	3	521	620	1954	2051	4.61e-13	63.5
g13581.t2	PKY1	34.557	327	141	9	706	1020	1850	2115	7.66e-37	142
g2095.t1	294687	63.688	2462	716	37	1	2373	1	2373	0.0	1902
g4118.t1	PKY1	29.245	212	111	9	116	306	1851	2044	1.07e-11	59.7
g3560.t1	PKY1	27.139	339	164	13	180	459	1733	2047	2.00e-22	97.1
g611.t1	OTU2	33.071	127	67	4	170	295	189	298	1.81e-11	55.5
g5593.t1	PKY1	31.410	312	190	6	675	962	1747	2058	1.98e-35	137
g10618.t1	PKY1	33.138	341	184	7	585	915	1745	2051	1.21e-40	155
g15911.t1	MID	52.941	51	24	0	1735	1785	94	144	4.95e-12	58.5
g7983.t1	PKY1	30.657	411	178	9	828	1231	1736	2046	1.25e-36	142
g17292.t1	PKY1	29.477	363	201	6	1651	2006	1736	2050	5.74e-35	138
g2370.t1	TOC34	29.386	228	128	7	282	490	89	302	9.38e-17	75.1
g7592.t1	PKY1	29.389	262	110	10	452	694	1875	2080	1.11e-14	69.3
g15120.t1	PKY1	34.375	224	123	5	211	430	1851	2054	2.52e-34	130
g6268.t1	PKY1	26.687	326	178	12	2266	2544	1753	2064	5.60e-21	92.4
g16380.t1	PKY1	36.667	120	72	1	1841	1956	1927	2046	3.01e-21	93.2
g16748.t1	PKY1	33.143	175	91	10	717	877	1884	2046	6.71e-17	77.0
g10668.t1	PKY1	34.538	249	152	5	637	875	1848	2095	2.04e-33	131
g4188.t1	PKY1	38.415	164	96	4	996	1155	1884	2046	1.49e-24	102
g2883.t1	PKY1	30.516	213	128	6	242	445	1848	2049	1.80e-20	86.3
g4307.t1	RFC4	41.328	271	148	6	20	279	5	275	3.53e-63	199
g3653.t1	PKY1	41.975	162	89	3	1078	1236	1888	2047	9.63e-32	126
g14065.t1	PKY1	35.648	216	120	6	327	539	1851	2050	1.72e-35	135
g16975.t1	PKY1	29.846	325	153	18	770	1049	1752	2046	1.43e-20	89.4
g12408.t1	PKY1	36.364	187	100	7	894	1070	1869	2046	2.45e-22	95.1
g14703.t1	PKY1	32.192	146	79	6	125	253	1850	1992	1.76e-11	56.6
g6338.t1	PKY1	30.247	324	168	12	1750	2028	1740	2050	6.23e-21	91.7
g3665.t1	PKY1	38.537	205	116	4	662	865	1852	2047	3.94e-35	137
g1634.t1	PKY1	33.708	178	101	7	550	719	1878	2046	1.80e-17	78.2
g9771.t1	UTP1	33.594	128	79	3	2166	2287	510	637	4.89e-11	59.3
g2116.t1	EIF5Bb	92.982	456	31	1	1	456	1	455	0.0	687
g13930.t1	PKY1	36.719	128	70	3	1844	1967	1927	2047	7.67e-19	84.7
g13926.t1	PKY1	33.663	101	64	1	1400	1500	1954	2051	1.09e-11	60.8
g2148.t1	PKY1	36.364	176	104	4	1792	1964	1884	2054	7.69e-29	118
g2088.t1	DLA3	81.174	579	101	3	1	579	70	640	0.0	823
g11137.t1	PKY1	29.275	345	181	12	649	971	1746	2049	1.96e-27	111
g4654.t1	PKY1	28.481	316	150	16	708	969	1753	2046	2.73e-18	81.6
g10097.t1	PKY1	33.775	151	76	6	129	264	1851	1992	7.86e-16	72.0
g16102.t1	PKY1	38.164	207	120	5	389	589	1847	2051	1.93e-34	133
g14008.t2	PKY1	24.667	300	181	8	13	267	1744	2043	3.72e-19	82.4
g4441.t1	PKY1	36.047	172	89	6	1012	1173	1886	2046	7.59e-19	84.0
g5814.t1	PKY1	37.624	101	59	3	2022	2121	1954	2051	2.25e-12	63.5
g10467.t2	PKY1	26.984	189	103	7	297	474	1874	2038	6.10e-12	59.3
g10281.t1	DRG1	33.871	124	76	3	315	433	52	174	2.64e-13	62.8
g6379.t2	PKY1	30.612	196	101	6	1778	1960	1745	1918	4.40e-17	79.3
g5114.t1	PSF2	28.614	332	208	12	1232	1551	100	414	7.10e-26	105
g11223.t1	RFC4	26.800	250	135	7	528	771	4	211	1.73e-17	76.6
g16730.t1	PKY1	41.406	128	64	2	1233	1356	1927	2047	1.39e-22	96.7
g3237.t1	PKY1	31.915	188	111	2	1232	1419	1745	1915	1.67e-18	83.6
g10459.t1	PKY1	38.760	129	79	0	1339	1467	1923	2051	7.35e-25	103
g16912.t1	UTP1	32.114	246	140	9	1980	2221	403	625	5.28e-16	75.5
g15409.t1	PKY1	27.130	446	258	15	560	985	1744	2142	2.02e-32	127
g15696.t1	PKY1	31.325	166	96	4	145	294	1884	2047	3.16e-17	73.6
g15827.t1	PKY1	33.155	187	105	6	642	819	1884	2059	3.38e-19	84.3
g13911.t1	HDH1	40.411	292	144	9	628	912	39	307	6.05e-40	144
g7674.t1	PKY1	30.034	293	178	7	1512	1798	1785	2056	9.44e-30	120
g4987.t1	PKY1	29.664	327	166	12	1420	1698	1740	2050	6.17e-22	94.7
g5056.t1	PKY1	36.264	182	101	4	760	936	1876	2047	1.96e-30	122
g16715.t1	PKY1	27.129	317	158	8	1228	1533	1796	2050	6.06e-30	120
g17012.t1	UTP1	28.372	215	120	5	1306	1506	386	580	5.23e-12	62.0
g4423.t1	PKY1	28.438	320	158	12	459	729	1752	2049	2.74e-21	90.9
g5213.t1	UTP1	34.906	212	129	4	1628	1832	422	631	7.25e-22	94.4
g10225.t1	PKY1	35.673	171	93	7	952	1113	1884	2046	3.71e-21	91.3
g7802.t1	PKY1	23.649	444	248	16	438	824	1741	2150	7.33e-13	64.3
g14927.t1	PKY1	26.558	369	168	18	368	689	1734	2046	3.79e-19	83.6
g11115.t1	RFC4	50.216	231	107	3	37	259	5	235	2.00e-78	239
g16533.t1	MID	46.000	50	27	0	1950	1999	96	145	7.15e-11	55.1
g5594.t1	PKY1	30.968	310	186	9	499	786	1747	2050	6.22e-31	122
g1695.t1	PKY1	26.441	295	122	7	2358	2649	1847	2049	5.55e-24	102
g10234.t1	PKY1	32.075	212	125	5	1463	1671	1852	2047	1.42e-30	123
g6029.t1	PKY1	31.250	224	135	5	970	1189	1838	2046	1.86e-22	95.9
g15045.t1	PKY1	29.526	359	222	10	163	504	1747	2091	1.60e-38	146
g2071.t1	OTU2	86.120	317	36	3	980	1291	1	314	1.52e-173	513
g1578.t1	PKY1	32.710	214	119	8	755	957	1848	2047	1.69e-30	121
g5370.t1	PKY1	34.921	126	67	6	663	778	1884	2004	4.13e-14	67.8
g6098.t1	PKY1	26.020	392	219	14	1106	1492	1721	2046	1.39e-27	113
g2749.t1	PKY1	32.174	230	131	5	1190	1416	1852	2059	9.80e-32	126
g4023.t1	PKY1	35.859	198	118	4	723	916	1847	2039	2.61e-30	120
g6379.t1	PKY1	30.612	196	101	6	1779	1961	1745	1918	4.36e-17	79.3
g10384.t1	UTP1	27.451	306	186	11	36	318	400	692	3.01e-19	80.1
g16311.t1	PKY1	31.364	220	118	7	1621	1824	1847	2049	3.61e-22	95.5
g2109.t1	MTD1	75.694	144	29	2	1	138	420	563	9.39e-63	196
g2369.t1	PKY1	29.952	207	101	7	1324	1526	1884	2050	3.66e-25	105
g2072.t1	HRGP1	87.397	484	61	0	57	540	14	497	0.0	654
g12061.t2	PSF2	25.424	295	189	9	2146	2425	109	387	3.21e-20	88.6
g14342.t1	UTP1	25.769	260	165	6	210	442	421	679	2.12e-16	73.6
g3430.t2	PKY1	37.379	206	122	4	1154	1358	1852	2051	1.06e-38	149
g12683.t1	PKY1	27.665	394	187	13	2780	3168	1747	2047	2.02e-18	84.3
g15548.t1	LPS1	32.394	213	115	6	407	613	419	608	3.30e-24	99.8
g6892.t1	PKY1	34.404	218	123	9	956	1171	1848	2047	3.59e-27	111
g9681.t1	PKY1	28.436	211	121	9	775	969	1849	2045	5.07e-17	77.4
g8770.t1	PKY1	30.544	239	123	7	1285	1520	1851	2049	1.74e-27	112
g14711.t1	PKY1	28.704	324	199	8	564	871	1744	2051	1.57e-40	154
g13860.t1	UTP1	26.383	235	161	5	176	404	353	581	7.99e-17	74.3
g8170.t1	PKY1	28.972	214	95	8	655	862	1884	2046	1.18e-16	76.6
g3397.t1	UTP1	30.151	199	130	4	76	268	383	578	1.36e-23	96.3
g3257.t1	PKY1	35.570	149	78	3	2169	2317	1858	1988	2.05e-14	70.5
g7175.t1	PKY1	26.923	338	183	9	223	512	1746	2067	1.71e-19	84.3
g8618.t1	PKY1	28.613	346	183	15	163	459	1723	2053	3.80e-22	91.7
g10091.t1	PSF2	23.476	328	217	12	200	512	79	387	3.06e-11	56.6
g16308.t1	PKY1	30.942	223	125	7	1425	1642	1852	2050	6.13e-25	104
g10533.t1	PKY1	40.865	208	108	7	310	507	1847	2049	6.67e-41	151
g16575.t1	97782	86.829	205	26	1	1	204	1	205	1.62e-129	360
g3616.t1	PKY1	29.430	316	184	8	596	882	1746	2051	1.56e-30	121
g6326.t1	522872	34.932	146	92	1	1	143	245	390	3.93e-24	90.5
g2725.t1	PKY1	28.205	273	126	8	739	1010	1847	2050	5.77e-22	94.7
g6269.t1	PKY1	26.380	326	178	11	2203	2476	1735	2050	1.87e-20	90.5
g14684.t1	PKY1	27.019	322	171	7	1195	1470	1746	2049	2.25e-23	99.4
g8995.t1	PKY1	30.032	313	155	11	495	761	1752	2046	6.91e-26	105
g12688.t1	PKY1	27.506	389	193	12	1226	1611	1747	2049	2.72e-20	89.4
g7670.t1	PKY1	31.222	221	137	5	2225	2442	1848	2056	1.48e-28	117
g1389.t1	UTP1	28.996	269	140	6	842	1105	422	644	1.27e-17	79.7
g6405.t1	PKY1	36.607	112	57	4	2003	2113	1951	2049	1.55e-12	65.1
g11802.t1	PKY1	27.671	365	189	13	1680	2031	1749	2051	7.28e-27	111
g3258.t1	PKY1	28.608	388	208	10	5279	5659	1722	2047	5.87e-26	110
g4757.t1	UTP1	25.195	385	212	9	476	833	355	690	5.75e-21	90.5
g2129.t1	PKY1	24.921	317	178	11	459	725	1737	2043	6.38e-16	74.3
g9412.t1	DLA3	33.778	225	138	4	226	446	421	638	1.38e-30	116
g12200.t1	PKY1	27.930	401	214	9	1856	2250	1728	2059	1.87e-32	129
g4422.t1	PKY1	29.503	322	166	13	746	1023	1742	2046	1.07e-23	99.4
g5244.t1	UTP1	25.460	326	199	8	123	415	374	688	7.64e-16	71.2
g11305.t1	PKY1	35.673	171	102	4	1228	1394	1881	2047	1.53e-21	93.2
g14433.t1	PKY1	30.055	183	107	6	1669	1846	1884	2050	7.62e-25	104
g6270.t1	PKY1	28.529	340	181	13	2269	2556	1721	2050	1.08e-23	101
g3204.t1	UTP1	24.823	141	105	1	159	298	380	520	1.47e-11	56.6
g455.t1	DRG1	34.146	123	79	1	349	471	52	172	5.14e-15	68.6
g13581.t1	PKY1	34.557	327	141	9	707	1021	1850	2115	7.68e-37	142
g2094.t1	182390	94.203	138	7	1	3	139	190	327	1.28e-73	219
g4618.t1	PKY1	22.697	304	180	9	1	251	1743	2044	6.35e-20	85.9
g9404.t1	PSF2	32.105	190	119	5	564	747	177	362	1.09e-15	72.8
g2067.t1	MADS2	62.482	701	132	14	10	707	6	578	9.17e-167	489
g16148.t1	UTP1	28.959	221	141	8	116	320	405	625	5.61e-16	70.9
g10021.t1	PKY1	26.267	217	119	7	25	226	1847	2037	2.58e-12	62.8
g221.t1	PKY1	24.716	352	196	11	1	301	1744	2077	1.16e-14	68.9
g2114.t1	NIC7	92.432	621	46	1	134	754	58	677	0.0	1134
g7433.t1	PKY1	25.135	370	164	12	159	483	1753	2054	1.19e-17	77.8
g9768.t1	PKY1	25.383	457	217	8	1334	1770	1736	2088	1.22e-29	120
g2091.t1	ALB3	85.210	453	62	4	32	483	33	481	0.0	668
g16644.t1	PKY1	30.094	319	205	8	623	931	1744	2054	6.82e-30	119
g14312.t1	PKY1	35.577	208	124	6	484	686	1848	2050	2.88e-33	132
g14820.t1	PKY1	27.640	322	183	6	268	539	1738	2059	3.34e-32	124
g6271.t1	PKY1	28.526	312	167	12	253	514	1744	2049	2.88e-22	92.8
g11301.t1	PKY1	35.465	172	106	3	2379	2546	1881	2051	5.61e-21	92.4
g2069.t1	GCSH	94.375	160	9	0	1	160	1	160	1.06e-110	308
g555.t1	UTP1	26.875	160	115	2	69	226	421	580	4.53e-13	64.3
g2068.t1	UBCH1	93.072	332	22	1	1	331	1	332	0.0	627
g774.t1	PKY1	34.959	246	143	6	1318	1555	1847	2083	1.42e-30	122
g12674.t1	PKY1	34.286	175	98	5	1634	1798	1884	2051	6.09e-18	81.6
g3425.t1	PKY1	35.628	247	144	8	290	531	1847	2083	6.10e-29	114
g12651.t1	UTP1	31.452	248	143	6	1639	1884	421	643	5.02e-23	98.2
g3385.t1	PKY1	28.718	195	119	9	131	308	1852	2043	4.66e-14	68.2
g13.t1	PSF2	32.192	146	92	4	348	488	201	344	9.28e-14	64.3
g16304.t1	PKY1	30.328	244	135	8	1272	1497	1847	2073	2.46e-22	95.9
g7582.t1	LPS1	36.449	642	272	10	648	1279	164	679	5.13e-120	398
g5415.t1	PKY1	28.618	304	145	13	817	1075	1749	2025	4.58e-18	81.3
g12823.t1	PKY1	29.137	278	144	9	3113	3346	1787	2055	1.10e-18	85.1
g14751.t1	UTP1	28.814	236	156	4	269	502	353	578	2.68e-21	89.0
g7547.t1	PKY1	26.203	187	122	5	96	267	1852	2037	2.20e-14	67.8
g4376.t1	PKY1	30.682	176	103	7	70	235	1884	2050	2.77e-17	75.5
g1474.t1	PSF2	22.989	261	182	8	323	576	96	344	2.29e-14	67.0
g2089.t1	RFC4	95.495	333	15	0	1	333	1	333	0.0	625
g3351.t1	PKY1	33.835	133	79	4	1879	2011	1924	2047	3.50e-19	85.9
g4375.t1	PKY1	31.818	176	101	7	75	240	1884	2050	1.04e-17	75.1
g16714.t1	PKY1	32.161	199	100	6	1736	1931	1884	2050	1.38e-24	103
g2086.t1	SPL2	99.083	218	2	0	1	218	1	218	4.73e-140	393
g4419.t1	PKY1	27.139	339	162	13	1572	1868	1751	2046	8.47e-21	91.3
g665.t1	SPP3	48.276	87	44	1	426	511	446	532	4.26e-18	79.7
g10267.t1	PKY1	36.287	237	143	5	858	1086	1848	2084	9.27e-35	136
g14537.t1	PSF2	31.169	154	101	3	1117	1267	191	342	6.99e-16	73.9
g3460.t1	PSF2	26.374	273	189	9	30	294	116	384	2.98e-22	93.2
g12510.t1	PSF2	30.726	179	115	7	101	275	183	356	1.60e-12	59.3
g4117.t1	PKY1	28.000	200	130	5	130	320	1851	2045	7.61e-13	63.2
g2096.t1	HDH1	80.678	295	55	2	24	317	24	317	2.66e-164	457
g16745.t1	DLA3	40.580	138	80	2	357	494	503	638	3.94e-25	100
g1749.t1	PKY1	28.228	333	169	12	780	1066	1742	2050	2.05e-28	115
g8137.t1	PKY1	35.648	216	119	8	1469	1680	1851	2050	6.95e-30	120
g2335.t1	PKY1	32.609	230	119	7	2440	2665	1852	2049	2.18e-29	120
g2273.t1	PKY1	32.420	219	129	7	1526	1741	1851	2053	1.75e-27	113
g11308.t1	PKY1	33.673	196	114	4	1186	1366	1881	2075	7.88e-23	97.4
g5815.t1	PKY1	38.614	101	58	3	2052	2151	1954	2051	2.23e-12	63.5
g13720.t2	PKY1	34.586	133	77	3	2433	2561	1929	2055	8.36e-12	62.0
g15298.t1	PKY1	33.480	227	118	5	809	1029	1852	2051	1.26e-32	128
g14928.t1	PKY1	31.551	187	103	8	752	926	1873	2046	7.48e-18	80.1
g9461.t1	PKY1	29.971	347	209	12	480	808	1721	2051	4.15e-28	113
g17257.t2	PKY1	21.739	299	186	10	10	261	1746	2043	1.29e-16	75.1
g870.t1	PKY1	31.065	338	178	9	1015	1334	1746	2046	1.43e-39	152
g3671.t1	PKY1	31.963	219	127	6	993	1194	1884	2097	1.53e-19	87.0
g11667.t1	PKY1	40.854	164	91	5	1053	1211	1884	2046	1.59e-27	112
g16774.t1	PKY1	35.294	119	64	4	2143	2253	1887	2000	3.19e-12	63.5
g8367.t1	SPP3	50.613	571	223	13	11	552	2	542	2.83e-144	434
g8573.t1	PKY1	34.451	328	196	7	409	730	1732	2046	4.10e-43	162
g17257.t1	PKY1	21.739	299	186	10	10	261	1746	2043	1.38e-16	75.1
g12215.t1	PKY1	32.759	174	93	10	1160	1320	1884	2046	7.99e-15	70.9
g3775.t1	PKY1	35.656	244	111	6	2911	3151	1846	2046	1.89e-37	147
g4374.t1	UTP1	37.647	85	52	1	1883	1966	422	506	1.27e-11	61.2
g5047.t1	PKY1	29.167	144	90	2	676	818	1951	2083	7.35e-11	57.0
g16275.t1	PKY1	32.353	340	199	11	71	392	1723	2049	3.15e-36	137
g15529.t1	PKY1	37.705	183	106	4	1154	1333	1878	2055	2.44e-33	132
g3965.t1	PKY1	32.584	89	53	1	1472	1560	1968	2049	4.33e-13	65.9
g9489.t1	PKY1	28.571	189	113	6	779	954	1878	2057	1.72e-12	64.3
g8516.t1	PKY1	26.558	369	196	13	1115	1449	1723	2050	3.21e-27	113
g10896.t1	PKY1	29.321	324	170	11	1640	1917	1740	2050	1.51e-21	94.0
g12021.t1	PKY1	26.271	236	110	9	2253	2465	1884	2078	6.53e-15	72.8
g3653.t2	PKY1	41.975	162	89	3	1077	1235	1888	2047	9.70e-32	126
g3329.t1	UTP1	27.232	224	154	4	408	626	431	650	8.90e-12	62.0
g15780.t1	DLA3	54.255	94	42	1	2	95	542	634	3.02e-27	97.8
g13318.t1	PKY1	32.707	266	149	6	1456	1707	1878	2127	1.73e-24	103
g15132.t1	PKY1	29.430	316	165	11	859	1148	1763	2046	2.09e-17	79.3
g2750.t1	PKY1	25.519	337	164	15	690	963	1731	2043	3.19e-13	65.1
g10513.t1	PSF2	26.066	211	133	8	43	232	179	387	5.90e-14	67.0
g16785.t1	PKY1	33.143	175	96	6	2563	2726	1885	2049	2.21e-17	80.5
g9674.t1	PKY1	30.484	351	193	18	1586	1912	1728	2051	1.49e-21	94.0
g11692.t1	PKY1	27.865	384	202	11	848	1209	1720	2050	6.28e-27	110
g6332.t1	PKY1	38.583	127	73	3	1433	1558	1927	2049	3.20e-20	89.0
g11306.t1	PKY1	35.025	197	117	5	1317	1509	1862	2051	1.99e-22	96.3
g11515.t1	PKY1	33.981	103	62	1	465	567	1954	2050	7.66e-15	70.5
g16584.t1	PKY1	31.222	221	117	11	588	789	1846	2050	1.99e-15	72.0
g15771.t1	PKY1	37.864	206	115	5	296	494	1847	2046	8.08e-35	132
g2098.t1	NMDA1	89.960	249	25	0	1	249	1	249	6.76e-163	448
g11903.t1	PKY1	35.294	102	61	3	2399	2500	1954	2050	5.62e-16	75.9
g13720.t1	PKY1	34.586	133	77	3	2432	2560	1929	2055	8.43e-12	62.0
g7254.t1	PKY1	23.642	313	189	10	54	321	1744	2051	5.30e-14	65.5
g720.t1	PKY1	27.350	234	151	7	70	289	1846	2074	2.75e-15	72.0
g11549.t1	PKY1	28.704	324	215	8	1875	2183	1728	2050	5.60e-34	135
g25.t1	PKY1	25.623	281	129	9	1946	2223	1848	2051	3.26e-19	86.3
g2085.t1	CGL70	83.636	385	43	3	1	385	86	450	0.0	631
